,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response,Age_AFTER,Annual_Premium_AFTER,Vintage_AFTER
0,0,57,1,33,0,0,1,31988,32,10,0,2,1,0
1,0,57,1,28,0,2,1,43999,15,10,1,2,0,0
2,1,45,1,47,0,0,1,34620,15,10,1,0,1,0
3,0,25,1,28,1,1,0,33271,39,10,0,1,1,0
4,1,47,1,46,0,0,1,26275,15,11,1,0,1,0
5,0,27,1,3,0,1,1,26061,46,11,0,1,1,0
6,0,22,1,46,1,1,0,27088,39,11,0,1,1,0
7,0,72,1,28,1,0,0,35053,31,11,0,2,1,0
8,0,24,1,39,0,1,1,39194,38,11,1,1,1,0
9,0,42,1,9,0,0,1,47853,15,12,1,0,0,0
10,0,23,1,46,1,1,0,36552,39,12,0,1,1,0
11,0,23,1,3,1,1,0,25403,46,12,0,1,1,0
12,1,21,1,46,1,1,0,24892,46,12,0,1,1,0
13,1,41,1,17,1,0,1,25260,44,12,0,0,1,0
14,0,35,1,28,1,0,0,24799,32,13,0,1,1,0
15,1,74,1,41,0,0,1,34649,1,13,1,2,1,0
16,1,72,1,28,0,2,1,32664,31,13,1,2,1,0
17,0,45,1,8,0,0,1,39286,15,13,1,0,1,0
18,0,44,1,25,0,0,1,24968,32,13,0,0,1,0
19,0,24,1,37,1,1,0,2630,39,13,0,1,2,0
20,1,58,1,18,0,0,1,2630,32,13,1,2,2,0
21,0,37,1,20,0,0,1,2630,15,13,1,0,2,0
22,1,52,1,29,0,0,1,30029,31,14,1,0,1,0
23,1,23,1,9,0,1,1,28857,46,15,1,1,1,0
24,0,44,1,29,0,0,1,25416,8,15,1,0,1,0
25,1,21,1,17,1,1,0,41381,39,16,0,1,0,0
26,1,39,1,23,0,0,1,29815,32,16,1,0,1,0
27,0,42,1,46,0,0,1,2630,32,16,1,0,2,0
28,0,46,1,1,0,0,1,2630,44,17,1,0,2,0
29,0,76,1,35,0,0,1,2630,15,17,1,2,2,0
30,1,71,1,28,0,0,1,2630,31,17,0,2,2,0
31,1,75,1,28,0,0,1,40337,32,17,1,2,1,0
32,1,42,1,8,0,0,1,43132,15,17,0,0,0,0
33,0,24,1,26,0,1,1,32289,38,17,0,1,1,0
34,0,55,1,18,0,0,1,28180,15,18,1,2,1,0
35,1,62,1,28,0,2,1,48068,15,18,1,2,0,0
36,1,38,1,41,1,0,0,35591,32,18,0,0,1,0
37,1,47,1,28,0,0,1,26529,33,18,0,0,1,0
38,0,26,1,28,1,1,0,34016,39,18,0,1,1,0
39,1,42,1,28,0,0,1,29833,32,18,1,0,1,0
40,1,41,1,38,0,0,1,36578,32,19,1,0,1,0
41,1,50,1,28,0,0,1,51770,30,19,0,0,0,0
42,1,23,1,36,0,1,0,52114,39,20,0,1,0,0
43,0,43,1,28,0,0,1,73424,31,20,1,0,0,0
44,0,77,1,36,0,0,1,2630,32,20,1,2,2,0
45,0,42,1,11,0,0,1,2630,44,20,1,0,2,0
46,0,21,1,46,0,1,1,31320,46,20,1,1,1,0
47,1,51,1,36,0,0,1,32618,16,20,0,0,1,0
48,1,38,1,28,0,0,1,42919,15,21,1,0,0,0
49,1,36,1,28,0,0,1,60320,32,21,0,0,0,0
50,0,24,1,41,0,1,0,21083,39,21,0,1,1,0
51,1,28,1,41,1,1,0,29137,39,21,0,1,1,0
52,1,31,1,2,0,0,1,46765,44,21,1,1,0,0
53,1,35,1,32,0,0,1,29336,32,21,1,1,1,0
54,1,34,1,28,0,0,1,33397,15,22,1,1,1,0
55,0,41,1,28,0,0,1,43052,32,22,1,0,0,0
56,1,56,1,47,0,0,1,34518,32,22,1,2,1,0
57,1,59,1,28,0,0,1,51576,14,22,1,2,0,0
58,1,26,1,29,1,1,0,27828,39,22,0,1,1,0
59,1,72,1,48,0,0,1,2630,15,22,1,2,2,0
60,1,45,1,8,1,0,0,31291,32,22,0,0,1,0
61,0,33,1,18,0,0,1,28838,44,23,1,1,1,0
62,1,55,1,28,0,0,1,42976,32,23,0,2,0,0
63,1,24,1,28,1,1,0,48436,39,23,0,1,0,0
64,1,23,1,15,0,1,0,31044,39,23,0,1,1,0
65,1,47,1,28,0,0,1,32232,15,24,1,0,1,0
66,0,23,1,8,1,1,0,44353,39,24,0,1,0,0
67,0,22,1,46,1,1,0,23766,39,24,0,1,1,0
68,0,48,1,28,0,0,1,48423,14,24,1,0,0,0
69,1,78,1,28,0,0,1,63116,15,24,0,2,0,0
70,0,47,1,0,0,0,1,2630,15,24,0,0,2,0
71,1,43,1,28,0,2,1,60534,9,24,1,0,0,0
72,1,36,1,18,0,0,1,2630,39,25,1,0,2,0
73,1,52,1,28,0,0,1,61439,31,25,1,0,0,0
74,1,25,1,28,1,1,0,41522,39,25,0,1,0,0
75,0,65,1,24,0,0,1,54375,15,25,1,2,0,0
76,1,26,1,28,1,1,0,34252,39,25,0,1,1,0
77,1,56,1,39,0,0,1,37925,32,25,1,2,1,0
78,1,54,1,11,0,2,1,2630,15,26,1,0,2,0
79,0,25,1,11,1,1,0,26071,39,26,0,1,1,0
80,1,45,1,24,0,0,1,2630,43,26,1,0,2,0
81,1,29,1,41,0,1,1,17928,47,26,1,1,1,0
82,1,53,0,8,0,0,1,31947,32,26,1,0,1,0
83,0,38,1,35,0,0,1,2630,15,26,1,0,2,0
84,1,56,1,8,1,0,0,26877,15,26,0,2,1,0
85,0,20,1,18,0,1,0,2630,46,27,1,1,2,0
86,1,69,1,28,0,2,1,48592,32,27,1,2,0,0
87,0,20,1,45,1,1,0,25637,46,27,0,1,1,0
88,1,37,1,30,0,0,1,28553,32,27,0,0,1,0
89,1,66,1,39,1,0,0,2630,15,28,0,2,2,0
90,1,30,1,28,0,0,1,34379,32,28,0,1,1,0
91,1,32,1,7,0,1,1,49106,32,28,1,1,0,0
92,0,66,1,28,0,0,1,31415,32,28,1,2,1,0
93,0,74,1,28,0,2,1,34049,15,28,0,2,1,0
94,1,23,1,13,0,1,1,23595,38,28,1,1,1,0
95,1,41,1,28,0,0,1,36660,32,28,1,0,1,0
96,0,24,1,28,1,1,0,26707,39,29,0,1,1,0
97,1,21,1,28,1,1,0,37628,39,29,0,1,1,0
98,0,21,1,27,0,1,0,2630,46,29,1,1,2,0
99,1,25,1,18,1,1,0,32937,39,29,0,1,1,0
100,1,72,1,8,0,2,1,38496,32,29,1,2,1,0
101,0,30,1,46,0,1,1,28849,39,29,1,1,1,0
102,0,37,1,28,0,0,1,47609,32,29,1,0,0,0
103,1,27,1,41,1,1,0,20215,39,30,0,1,1,0
104,1,71,1,18,1,0,0,54622,15,30,0,2,0,0
105,1,31,1,15,1,1,0,37937,39,30,0,1,1,0
106,0,22,1,46,0,1,1,2630,38,30,0,1,2,0
107,0,53,1,28,0,0,1,58609,15,31,1,0,0,0
108,1,37,1,4,0,0,1,32100,32,32,1,0,1,0
109,1,22,1,32,1,1,0,37572,39,32,0,1,1,0
110,0,24,1,41,0,1,1,24375,39,32,1,1,1,0
111,0,50,1,34,0,0,1,39970,32,32,1,0,1,0
