,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response
7542,Male,24,1,45,1,< 1 Year,No,29654,152,115,0
7716,Female,33,1,32,1,< 1 Year,No,33054,152,36,0
89071,Male,53,1,28,0,> 2 Years,Yes,69040,122,245,1
71895,Female,40,1,28,0,1-2 Year,Yes,2630,26,164,1
1979,Male,25,1,29,1,< 1 Year,No,22147,152,43,0
74547,Male,64,1,28,0,1-2 Year,Yes,50563,124,72,1
210,Female,24,1,12,1,< 1 Year,No,19992,152,207,0
44953,Female,24,1,37,1,< 1 Year,No,2630,152,13,0
29918,Female,43,1,43,0,1-2 Year,Yes,31564,124,36,0
58091,Male,76,1,28,0,> 2 Years,Yes,47442,26,154,1
6406,Female,57,1,28,0,1-2 Year,Yes,31915,26,148,0
4152,Male,71,1,28,0,1-2 Year,Yes,58451,26,215,0
61420,Male,29,1,33,0,< 1 Year,Yes,30974,124,265,1
42048,Female,22,1,46,1,< 1 Year,No,27088,152,11,0
51306,Male,43,1,38,0,1-2 Year,Yes,2630,124,256,1
48799,Male,55,1,8,0,1-2 Year,Yes,47674,26,162,1
59502,Female,44,1,15,0,1-2 Year,Yes,48657,163,66,1
14216,Female,67,1,28,1,1-2 Year,No,2630,156,125,0
56648,Female,45,1,28,0,1-2 Year,Yes,52453,124,232,1
8139,Female,38,1,28,1,1-2 Year,No,36331,26,46,0
45554,Male,50,1,46,0,1-2 Year,Yes,62534,26,225,0
33240,Female,21,1,41,1,< 1 Year,No,2630,152,77,0
27084,Male,71,1,39,1,1-2 Year,No,2630,13,250,0
4697,Female,54,1,28,0,> 2 Years,Yes,39531,26,247,0
63724,Female,50,1,28,0,1-2 Year,Yes,34986,37,231,1
69184,Female,22,1,37,0,< 1 Year,Yes,34388,152,259,1
20051,Female,27,1,28,1,< 1 Year,No,57744,152,173,0
63475,Female,30,1,28,0,< 1 Year,Yes,43563,122,98,1
41605,Male,23,1,4,0,1-2 Year,Yes,29978,156,82,0
67230,Female,47,1,28,0,1-2 Year,Yes,37293,124,205,1
69592,Male,34,1,8,0,1-2 Year,Yes,2630,163,210,1
93290,Male,44,1,28,0,1-2 Year,Yes,127772,26,279,1
16172,Female,41,1,15,0,1-2 Year,Yes,39539,55,211,0
12780,Male,53,1,28,0,1-2 Year,Yes,38650,163,205,0
38957,Female,41,1,28,0,1-2 Year,Yes,35805,122,141,0
90862,Male,47,1,28,0,1-2 Year,Yes,47209,124,79,1
87891,Female,35,1,4,0,1-2 Year,Yes,2630,154,164,1
17651,Male,58,1,50,0,1-2 Year,Yes,42630,26,145,0
2959,Female,45,1,28,1,1-2 Year,No,24437,124,121,0
62372,Male,40,1,28,0,1-2 Year,Yes,49442,26,159,1
26867,Male,41,1,17,1,1-2 Year,Yes,25260,157,12,0
13918,Male,63,1,46,0,1-2 Year,Yes,34378,26,234,0
10329,Male,22,1,5,1,< 1 Year,No,27910,152,186,0
50497,Male,54,1,28,0,1-2 Year,Yes,38172,124,189,1
39238,Male,48,1,8,1,1-2 Year,No,25973,78,81,0
51065,Male,30,1,28,0,< 1 Year,Yes,39588,124,215,1
65723,Male,46,1,8,0,1-2 Year,Yes,26667,124,187,1
34504,Male,23,1,11,1,< 1 Year,No,38697,152,252,0
13418,Female,42,1,38,0,> 2 Years,Yes,35213,26,299,0
78756,Female,34,1,28,0,1-2 Year,Yes,2630,124,163,1
56503,Male,53,1,28,0,1-2 Year,Yes,42144,26,71,1
26077,Female,20,1,15,1,< 1 Year,No,64968,160,213,0
34227,Male,49,1,8,1,1-2 Year,No,62762,124,126,0
13862,Female,36,1,29,0,1-2 Year,Yes,30900,26,164,0
76010,Male,24,1,28,0,< 1 Year,Yes,2630,124,217,1
32346,Female,23,1,47,0,< 1 Year,Yes,27186,152,45,0
42269,Female,24,1,8,1,< 1 Year,No,49837,152,101,0
47003,Male,56,1,48,0,1-2 Year,Yes,2630,124,90,1
25763,Male,46,1,33,1,1-2 Year,No,30698,122,180,0
75018,Male,29,1,5,0,< 1 Year,Yes,2630,156,278,1
44524,Male,69,1,28,1,1-2 Year,No,29754,124,58,0
57344,Male,32,1,37,0,< 1 Year,Yes,2630,26,240,1
31810,Female,73,1,28,0,1-2 Year,Yes,41802,26,188,0
30139,Male,23,1,27,0,< 1 Year,Yes,28325,151,102,0
13595,Male,35,1,28,0,> 2 Years,Yes,32763,26,285,0
21185,Female,51,1,3,0,> 2 Years,Yes,2630,157,296,0
37612,Male,64,1,28,0,> 2 Years,Yes,48059,124,124,0
80238,Male,44,1,6,0,1-2 Year,Yes,33233,26,106,1
18417,Female,29,1,30,1,< 1 Year,No,25976,152,114,0
71275,Female,46,1,8,0,1-2 Year,Yes,48137,124,124,1
46922,Male,70,1,28,0,> 2 Years,Yes,32477,124,148,1
27475,Female,73,1,28,0,1-2 Year,Yes,38489,37,250,0
68217,Male,39,1,46,0,1-2 Year,Yes,26146,157,137,1
84702,Female,31,1,28,0,1-2 Year,Yes,34038,124,180,1
65683,Male,30,1,28,0,1-2 Year,Yes,19799,31,258,1
2249,Male,36,1,15,0,1-2 Year,Yes,30174,152,45,0
37250,Female,58,1,28,0,1-2 Year,No,35208,122,75,0
38323,Male,70,1,28,1,1-2 Year,No,49995,122,83,0
90183,Female,41,1,28,0,1-2 Year,Yes,43052,124,22,1
41531,Male,37,1,35,0,1-2 Year,No,23345,152,217,0
64529,Male,25,1,30,0,< 1 Year,Yes,20387,163,149,1
67820,Female,50,1,7,0,1-2 Year,Yes,29356,156,99,1
54569,Female,54,1,28,0,1-2 Year,Yes,34856,124,204,1
5511,Male,53,1,3,1,1-2 Year,No,30037,26,258,0
89102,Male,34,1,50,0,1-2 Year,Yes,45580,124,212,1
7396,Female,57,1,33,0,1-2 Year,Yes,31988,124,10,0
41180,Male,29,1,46,1,1-2 Year,Yes,28111,124,269,0
